107,-152.77615,246.08214,-0.75561,0.00335,0.00622,0.00827,0.99994
108,-152.72610,255.94554,-0.76600,-0.00174,0.00560,0.00242,0.99998
109,-152.57104,265.51527,-0.75439,-0.00628,0.00729,0.00114,0.99995
110,-152.50120,274.81009,-0.75578,-0.00571,0.00591,0.00952,0.99992
111,-152.59936,283.82671,-0.75018,-0.00270,0.00592,0.02488,0.99967
112,-153.19758,292.63360,-0.76659,-0.00139,0.00279,0.05747,0.99834
113,-154.24898,301.53074,-0.84403,-0.00204,0.00247,0.07055,0.99750
114,-155.28845,310.60922,-0.91650,-0.01109,0.00281,0.05803,0.99825
115,-156.02750,319.76947,-0.93197,-0.01520,0.00486,0.04113,0.99903
116,-156.40271,328.92998,-0.93845,-0.01446,0.00502,0.01532,0.99977
117,-156.28454,338.17780,-0.92993,-0.01415,0.00436,-0.00450,0.99988
118,-155.96439,347.51612,-0.92742,-0.00667,0.00367,-0.00562,0.99996
119,-155.72719,356.93054,-0.90594,-0.01442,0.00213,-0.00392,0.99989
120,-155.39066,366.42865,-0.88747,-0.03245,0.00224,-0.01862,0.99930
121,-154.55407,375.93218,-0.84201,-0.01092,0.00082,-0.03841,0.99920
122,-153.64664,385.44376,-0.88055,-0.00468,0.00450,-0.03416,0.99940
123,-152.99700,395.05745,-0.90213,-0.00152,0.00003,-0.00987,0.99995
124,-152.76286,404.81384,-0.95174,-0.00043,0.00294,0.00314,0.99999
125,-152.72665,414.78446,-1.05338,-0.00649,-0.00391,0.01112,0.99991
126,-152.83934,424.88626,-1.09605,-0.00473,0.00212,0.01507,0.99987
127,-152.87777,435.11767,-1.12074,0.00005,0.00026,0.01077,0.99994
128,-152.91516,445.39979,-1.18245,-0.00829,0.01167,0.01097,0.99984
129,-152.87913,455.63865,-1.13318,0.00771,0.00170,0.00951,0.99992
130,-152.80659,465.65523,-1.13090,0.00874,0.00323,0.00446,0.99995
131,-152.63447,475.43362,-1.09662,0.01062,0.00442,-0.00198,0.99993
132,-152.16616,484.78956,-1.09732,0.01423,0.00344,-0.03343,0.99933
133,-150.91153,493.52702,-1.04796,0.00685,0.00123,-0.09212,0.99572
134,-148.48941,501.42992,-1.07252,0.02003,0.00345,-0.17501,0.98436
135,-144.93354,508.56340,-1.09400,0.01616,-0.00199,-0.25616,0.96650
136,-140.39385,514.77404,-1.16340,0.01813,-0.00244,-0.33602,0.94168
137,-135.39986,519.88965,-1.17771,0.01353,-0.00663,-0.38792,0.92157
138,-130.77561,524.04081,-1.19395,0.01338,-0.00601,-0.40467,0.91435
139,-126.98311,527.32589,-1.20514,0.01198,-0.00349,-0.40775,0.91301
140,-124.43375,529.52217,-1.18427,0.01430,-0.00020,-0.40770,0.91300
141,-123.24002,530.56075,-1.16834,0.01500,0.00088,-0.40771,0.91299
142,-123.03557,530.74765,-1.12635,0.01460,-0.00065,-0.40775,0.91298
143,-123.04194,530.74844,-1.09435,0.01451,-0.00076,-0.40772,0.91299
144,-123.04689,530.74988,-1.05535,0.01449,-0.00076,-0.40771,0.91299
145,-123.05123,530.75153,-0.98635,0.01446,-0.00076,-0.40772,0.91299
146,-123.05544,530.75424,-0.84235,0.01451,-0.00079,-0.40774,0.91298
147,-123.06159,530.76030,-0.52635,0.01448,-0.00077,-0.40773,0.91299
148,-123.07630,530.77613,-0.41035,0.01449,-0.00076,-0.40774,0.91298
149,-123.07653,530.77634,-0.40935,0.01447,-0.00074,-0.40776,0.91298
150,-123.07653,530.77634,-0.40935,0.01452,-0.00077,-0.40777,0.91297
151,-123.07653,530.77634,-0.40935,0.01451,-0.00075,-0.40777,0.91297
152,-123.07653,530.77634,-0.41035,0.01448,-0.00073,-0.40778,0.91297
153,-123.07653,530.77634,-0.41035,0.01448,-0.00075,-0.40779,0.91296
154,-123.07653,530.77634,-0.41035,0.01447,-0.00074,-0.40780,0.91296
155,-123.07653,530.77634,-0.41035,0.01448,-0.00075,-0.40781,0.91295
156,-123.07653,530.77634,-0.41035,0.01447,-0.00075,-0.40782,0.91295
157,-123.07653,530.77634,-0.41035,0.01447,-0.00075,-0.40783,0.91294
158,-123.07653,530.77634,-0.41035,0.01447,-0.00075,-0.40783,0.91294
159,-123.07653,530.77634,-0.41035,0.01448,-0.00076,-0.40784,0.91294
160,-123.07653,530.77634,-0.41035,0.01446,-0.00076,-0.40785,0.91294
161,-123.07653,530.77634,-0.41035,0.01449,-0.00076,-0.40786,0.91293
162,-123.07653,530.77634,-0.41035,0.01449,-0.00077,-0.40787,0.91293
163,-123.07653,530.77634,-0.41035,0.01448,-0.00078,-0.40787,0.91292
164,-123.07675,530.77654,-0.40935,0.01448,-0.00078,-0.40788,0.91292
165,-123.07675,530.77654,-0.40935,0.01448,-0.00078,-0.40789,0.91292
166,-123.07675,530.77654,-0.40935,0.01445,-0.00076,-0.40790,0.91291
167,-123.07675,530.77654,-0.40835,0.01452,-0.00078,-0.40791,0.91291
168,-123.07675,530.77655,-0.40735,0.01448,-0.00078,-0.40792,0.91290
169,-123.07675,530.77655,-0.40635,0.01451,-0.00078,-0.40793,0.91290
170,-123.07675,530.77655,-0.40535,0.01451,-0.00077,-0.40794,0.91289
171,-123.07675,530.77655,-0.40435,0.01450,-0.00079,-0.40794,0.91289
172,-123.07675,530.77655,-0.40335,0.01452,-0.00079,-0.40796,0.91288
173,-123.07698,530.77675,-0.40135,0.01454,-0.00078,-0.40795,0.91289
174,-123.07698,530.77675,-0.40035,0.01452,-0.00078,-0.40796,0.91288
175,-123.07698,530.77675,-0.39835,0.01454,-0.00077,-0.40797,0.91288
176,-123.07698,530.77675,-0.39535,0.01452,-0.00079,-0.40798,0.91287
177,-123.07721,530.77696,-0.39335,0.01453,-0.00078,-0.40799,0.91287
178,-123.07721,530.77696,-0.39035,0.01452,-0.00077,-0.40799,0.91287
179,-123.07721,530.77696,-0.38635,0.01454,-0.00079,-0.40801,0.91286
180,-123.07744,530.77717,-0.38335,0.01453,-0.00078,-0.40801,0.91286
181,-123.07744,530.77717,-0.37835,0.01453,-0.00080,-0.40801,0.91286
182,-123.07766,530.77738,-0.37335,0.01452,-0.00079,-0.40803,0.91285
183,-123.07789,530.77759,-0.36835,0.01453,-0.00082,-0.40804,0.91285
184,-123.07789,530.77759,-0.36235,0.01454,-0.00079,-0.40804,0.91285
185,-123.07812,530.77780,-0.35435,0.01452,-0.00082,-0.40806,0.91284
186,-123.07834,530.77801,-0.34635,0.01453,-0.00081,-0.40806,0.91284
187,-123.07857,530.77821,-0.33735,0.01453,-0.00082,-0.40806,0.91284
188,-123.07902,530.77863,-0.32635,0.01453,-0.00080,-0.40806,0.91284
189,-123.07970,530.77926,-0.30135,0.01452,-0.00084,-0.40807,0.91284
190,-123.08702,530.78676,-0.20935,0.01452,-0.00083,-0.40807,0.91284
191,-123.06366,530.82087,-0.15136,0.01447,-0.00068,-0.40812,0.91282
192,-122.86902,531.00163,-0.12337,0.01345,-0.00138,-0.40815,0.91281
193,-122.36643,531.44251,-0.11639,0.01344,-0.00053,-0.40817,0.91281
194,-121.35020,532.31492,-0.11945,0.01265,-0.00341,-0.40763,0.91305
195,-120.84627,532.74952,-0.13447,0.01313,-0.00070,-0.40761,0.91306
196,-120.14137,533.35402,-0.15351,0.01384,0.00103,-0.40792,0.91291
197,-118.48555,534.77158,-0.17260,0.01554,0.00106,-0.40620,0.91365
198,-115.76440,537.22744,-0.19276,0.01922,-0.00150,-0.38663,0.92203
199,-112.06090,540.88824,-0.23200,0.01970,-0.00338,-0.37221,0.92793
200,-107.81585,545.18570,-0.24829,0.01402,-0.00547,-0.37058,0.92868
201,-103.63805,549.36345,-0.29658,0.00850,0.00040,-0.37775,0.92587
202,-99.42382,553.40483,-0.33686,0.00189,0.00920,-0.39361,0.91923
203,-94.87110,557.37106,-0.32814,-0.00841,0.00918,-0.41621,0.90918
204,-89.83826,561.00751,-0.29138,-0.01066,0.00951,-0.47992,0.87719
205,-83.87087,563.31299,-0.22250,0.00789,0.00683,-0.60893,0.79315
206,-77.17039,563.89548,-0.18647,-0.00354,0.01622,-0.71482,0.69911
207,-70.25824,562.41372,-0.21226,-0.01052,0.01360,-0.81445,0.57998
208,-63.97823,558.81564,-0.27387,-0.00385,0.01910,-0.89135,0.45289
209,-58.51575,553.70409,-0.28837,-0.00364,0.01406,-0.92741,0.37377
210,-53.32326,547.75411,-0.31981,-0.00059,0.01657,-0.93613,0.35126
211,-47.82857,541.16755,-0.34020,-0.00070,0.01758,-0.93834,0.34526
212,-41.96887,533.99788,-0.36155,0.00150,0.01421,-0.93918,0.34313
213,-35.77151,526.34360,-0.38587,0.00072,0.01524,-0.94042,0.33968
214,-29.54293,518.43033,-0.39119,0.00151,0.00827,-0.94422,0.32920
215,-23.75187,510.56888,-0.42053,-0.00100,0.00896,-0.95012,0.31177
216,-18.28412,502.72086,-0.44289,0.00395,0.00819,-0.95274,0.30364
217,-12.63854,494.48245,-0.46522,0.00445,0.00573,-0.95095,0.30927
218,-6.32137,485.89863,-0.46055,0.00538,0.00358,-0.94489,0.32731
219,0.37139,477.07626,-0.48788,0.00376,0.00470,-0.94490,0.32729
220,7.04747,468.48597,-0.50825,0.00004,0.00549,-0.94224,0.33490
221,13.33026,460.60766,-0.52768,-0.00004,0.00533,-0.94118,0.33785
222,18.65515,453.92248,-0.55521,0.00230,0.00492,-0.94245,0.33432
223,22.98833,448.44045,-0.57284,0.00152,0.00410,-0.94142,0.33721
224,27.17473,443.46135,-0.60250,0.00114,0.00869,-0.93671,0.34999
225,31.22127,438.66650,-0.61419,0.00289,0.00722,-0.93804,0.34643
226,35.35522,433.66754,-0.64087,0.00242,0.00649,-0.93966,0.34204
227,39.92273,428.09056,-0.65551,0.00489,0.00418,-0.93943,0.34267
228,44.74468,422.22537,-0.65215,0.00418,0.00617,-0.93953,0.34239
229,49.43020,416.46398,-0.65181,0.00359,0.00209,-0.94078,0.33900
230,54.06367,410.60856,-0.63547,0.00409,0.00474,-0.94338,0.33166
231,58.76251,404.63102,-0.63312,0.00429,0.00572,-0.94331,0.33183
232,63.36667,398.76094,-0.62780,0.00221,0.00535,-0.94277,0.33340
233,68.13242,392.76668,-0.61047,0.00163,0.00160,-0.93989,0.34146
234,73.02236,386.74355,-0.59716,0.00446,0.00138,-0.94109,0.33812
235,77.82489,380.80258,-0.57785,0.00467,0.00642,-0.94024,0.34041
236,82.81410,374.57961,-0.53155,0.00622,0.00874,-0.94229,0.33462
237,87.83115,367.97567,-0.51523,0.00054,0.01015,-0.94800,0.31811
238,92.87864,360.88350,-0.50589,-0.00064,0.01681,-0.95346,0.30106
239,97.87034,353.15222,-0.48954,0.00112,0.01487,-0.95845,0.28487
240,102.94598,344.88091,-0.49016,0.00339,0.01467,-0.96108,0.27585
241,108.09926,336.25287,-0.44678,-0.00105,0.00958,-0.96142,0.27493
242,113.13889,327.83629,-0.45143,-0.00124,0.01022,-0.96104,0.27621
243,117.99093,319.75850,-0.44011,0.00045,0.00694,-0.96131,0.27539
244,122.68855,311.93191,-0.40981,0.00243,0.00449,-0.96088,0.27691
245,127.09152,304.54581,-0.40954,-0.00180,0.01659,-0.96461,0.26315
246,130.73227,297.86408,-0.38630,0.00069,0.01522,-0.96706,0.25410
247,133.64309,292.74043,-0.33812,-0.00305,0.01570,-0.96239,0.27120
248,135.61284,289.44703,-0.29901,-0.00334,0.01517,-0.96115,0.27558
249,136.72086,287.61083,-0.26495,-0.00081,0.01642,-0.96120,0.27535
250,137.17092,286.86152,-0.22393,-0.00017,0.01623,-0.96126,0.27517
251,137.22735,286.76741,-0.17892,0.00064,0.01638,-0.96126,0.27517
252,137.22263,286.76591,-0.12892,0.00065,0.01639,-0.96126,0.27517
253,137.21408,286.75978,-0.05892,0.00063,0.01639,-0.96126,0.27517
254,137.20459,286.75217,0.04108,0.00064,0.01640,-0.96126,0.27517
255,137.20301,286.75363,0.04308,0.00063,0.01639,-0.96126,0.27516
256,137.20145,286.75466,0.04108,0.00063,0.01640,-0.96126,0.27516
257,137.20055,286.75550,0.03908,0.00063,0.01640,-0.96126,0.27516
258,137.19987,286.75612,0.03708,0.00065,0.01640,-0.96126,0.27516
259,137.19987,286.75612,0.03508,0.00063,0.01640,-0.96126,0.27516
260,137.20077,286.75529,0.03308,0.00062,0.01638,-0.96126,0.27515
261,137.20103,286.75466,0.03208,0.00060,0.01641,-0.96126,0.27515
262,137.19913,286.75213,0.03408,0.00061,0.01638,-0.96126,0.27515
263,137.19245,286.74622,0.06008,0.00061,0.01638,-0.96126,0.27515
264,137.18293,286.73903,0.08208,0.00058,0.01638,-0.96126,0.27515
265,137.16514,286.73010,0.09308,0.00060,0.01636,-0.96126,0.27515
266,137.17779,286.64470,0.09208,0.00111,0.01634,-0.96125,0.27519
267,137.49997,285.96803,0.08511,0.00290,0.01587,-0.96135,0.27485
268,138.57018,284.09426,0.07917,0.00078,0.01526,-0.96067,0.27727
269,140.31351,281.15466,0.06626,0.00273,0.01179,-0.95962,0.28103
270,142.67387,277.24962,0.05138,0.00576,0.00581,-0.95884,0.28382
271,145.56706,272.57449,0.04652,0.00242,0.01103,-0.95937,0.28192
272,148.69671,267.37903,0.03466,0.00393,0.00803,-0.96005,0.27967
273,152.18550,261.56313,0.02982,-0.00012,0.01367,-0.96266,0.27037
274,155.88989,255.00171,-0.01300,0.00041,0.00960,-0.96368,0.26689
275,159.91107,247.93019,-0.05282,0.00336,0.00700,-0.96362,0.26717
276,164.21607,240.39044,-0.09464,0.00334,0.00627,-0.96344,0.26782
277,168.76838,232.38179,-0.13046,0.00526,0.00375,-0.96383,0.26645
278,173.54386,223.91980,-0.15129,0.00321,0.00568,-0.96532,0.26098
279,178.35358,215.01192,-0.16511,0.00470,0.00240,-0.96673,0.25576
280,183.40877,206.00625,-0.17296,0.00228,0.00272,-0.96294,0.26969
281,188.70172,196.91801,-0.17683,0.00295,0.00388,-0.96284,0.27001
282,193.90772,187.80234,-0.19671,0.00402,0.00394,-0.96428,0.26482
283,198.96343,178.77174,-0.19561,0.00320,0.00268,-0.96457,0.26380
284,204.02073,169.85116,-0.20052,0.00096,0.00254,-0.96381,0.26659
285,209.04511,161.03848,-0.19846,0.00192,0.00256,-0.96357,0.26742
286,213.92773,152.46347,-0.20341,0.00328,0.00333,-0.96408,0.26556
287,218.56106,144.32655,-0.20238,0.00038,0.00473,-0.96337,0.26812
288,222.80159,136.87941,-0.19736,0.00259,0.00763,-0.96442,0.26425
289,226.54256,130.12445,-0.19735,0.00249,0.00870,-0.96532,0.26092
290,229.98887,124.02245,-0.19135,0.00217,0.01212,-0.96323,0.26838
291,233.03570,118.70532,-0.16136,0.00348,0.00804,-0.96261,0.27076
292,235.49826,114.40435,-0.13338,0.00128,0.00489,-0.96370,0.26694
293,237.33363,111.13601,-0.12339,0.00120,0.00768,-0.96455,0.26377
294,238.56405,108.89814,-0.09939,0.00513,0.00746,-0.96472,0.26313
295,239.51336,107.17377,-0.07240,0.00231,0.00606,-0.96469,0.26330
296,240.22002,105.88334,-0.05641,0.00189,0.00425,-0.96446,0.26418
297,240.68246,105.05198,-0.04241,0.00214,0.00540,-0.96425,0.26493
298,240.89317,104.65511,-0.02941,0.00245,0.00448,-0.96420,0.26513
299,240.90965,104.60892,-0.01841,0.00296,0.00443,-0.96422,0.26506
300,240.90341,104.60804,-0.01341,0.00288,0.00441,-0.96421,0.26509
301,240.88351,104.62320,-0.00841,0.00291,0.00438,-0.96421,0.26508
302,240.88137,104.62360,0.01359,0.00289,0.00439,-0.96421,0.26509
303,240.88137,104.62360,0.01159,0.00290,0.00439,-0.96421,0.26509
304,240.88137,104.62360,0.01159,0.00293,0.00439,-0.96421,0.26509
305,240.88137,104.62360,0.01159,0.00292,0.00435,-0.96421,0.26509
306,240.88137,104.62360,0.01159,0.00293,0.00438,-0.96421,0.26510
307,240.88137,104.62360,0.01259,0.00289,0.00434,-0.96421,0.26510
308,240.88076,104.62339,0.01659,0.00290,0.00436,-0.96421,0.26510
309,240.88455,104.61797,0.01359,0.00325,0.00441,-0.96421,0.26510
310,240.90971,104.57896,0.01859,0.00325,0.00442,-0.96419,0.26515
311,241.03453,104.36694,0.01859,0.00296,0.00432,-0.96425,0.26494
312,241.13521,104.20232,0.01059,0.00307,0.00473,-0.96432,0.26467
313,241.22474,104.05647,-0.00141,0.00325,0.00482,-0.96435,0.26458
314,241.37943,103.79102,-0.01941,0.00398,0.00495,-0.96444,0.26424
315,241.71139,103.20873,-0.03942,0.00371,0.00518,-0.96458,0.26370
316,242.25332,102.23879,-0.06342,0.00543,0.00447,-0.96479,0.26293
317,243.23827,100.47318,-0.08543,0.00349,0.00497,-0.96555,0.26013
318,244.70631,97.79044,-0.11345,0.00589,0.00573,-0.96650,0.25655
319,246.68768,94.12751,-0.12647,0.00588,0.00692,-0.96698,0.25471
320,249.17812,89.49293,-0.14650,0.00374,0.00539,-0.96722,0.25385
321,252.03621,84.04016,-0.17454,0.00734,0.00408,-0.96928,0.24583
322,255.15959,77.87282,-0.17758,0.00522,0.00331,-0.97145,0.23718
323,258.44854,71.07424,-0.19364,0.00835,0.00355,-0.97286,0.23122
324,261.87595,63.82506,-0.17870,0.00735,0.00368,-0.97385,0.22703
325,265.37278,56.24844,-0.15978,0.00628,0.00516,-0.97521,0.22115
326,268.79005,48.58828,-0.19286,0.00470,0.00273,-0.97658,0.21510
327,272.01591,40.86872,-0.16194,0.00088,0.00074,-0.98005,0.19873
328,274.79486,33.17892,-0.13102,0.00021,-0.00470,-0.98623,0.16531
329,276.86205,25.70203,-0.09007,0.00791,-0.01108,-0.99139,0.13020
330,278.10102,18.91625,-0.10010,0.00202,-0.00442,-0.99856,0.05349
331,277.36855,12.58470,-0.11206,-0.00069,-0.00230,-0.99126,-0.13188
332,274.33766,7.08624,-0.14192,-0.00038,-0.00162,-0.94804,-0.31815
333,269.28145,2.61117,-0.21970,-0.00313,-0.00191,-0.89082,-0.45435
334,262.59000,-1.21977,-0.39942,-0.00484,0.00749,-0.85503,-0.51849
335,254.54461,-4.94081,-0.50610,0.01073,0.00114,-0.84378,-0.53659
336,245.51696,-8.86346,-0.50675,0.00939,0.01071,-0.83753,-0.54621
337,235.83436,-12.89257,-0.51039,0.01099,0.00438,-0.84052,-0.54166
338,225.73886,-17.40132,-0.48703,0.01110,0.00587,-0.84497,-0.53467
339,215.35595,-21.99675,-0.46569,0.01214,0.00291,-0.84072,-0.54132
340,205.08660,-26.37515,-0.39036,0.00849,0.00054,-0.83996,-0.54258
341,194.90645,-30.71730,-0.34106,0.00932,-0.00059,-0.83920,-0.54374
342,184.61156,-35.15813,-0.24778,0.02022,0.00353,-0.84218,-0.53880
343,174.22768,-39.77834,0.02649,0.02040,-0.00442,-0.84705,-0.53110
344,163.94184,-44.82996,0.43673,0.02293,-0.00466,-0.85962,-0.51040
345,153.89077,-50.39100,0.93694,0.03332,-0.00268,-0.87082,-0.49047
346,144.08467,-56.31704,1.47812,0.02696,0.00289,-0.87940,-0.47530
347,134.68105,-62.61155,1.95026,0.03034,0.00756,-0.89082,-0.45327
348,125.65533,-69.13663,2.27638,0.01496,-0.00189,-0.90009,-0.43544
