216,-5.75275,433.62540,-0.78312,-0.00096,0.01373,0.95425,-0.29870
217,-0.93321,426.41853,-0.76974,-0.00320,0.01185,0.95418,-0.29897
218,5.27393,417.67389,-0.71577,-0.00780,0.01225,0.94675,-0.32163
219,11.15694,409.70831,-0.68804,-0.00492,0.00863,0.94684,-0.32156
220,17.67445,401.09152,-0.65529,-0.00231,0.01106,0.94390,-0.33004
221,23.13816,394.01202,-0.61626,-0.00300,0.00973,0.94236,-0.33446
222,28.03683,387.75340,-0.54595,-0.00434,0.01097,0.94355,-0.33101
223,31.53933,383.23817,-0.46707,-0.00503,0.01307,0.94381,-0.33021
224,35.40800,378.47788,-0.40167,-0.00028,0.01169,0.93801,-0.34642
225,38.51880,374.68044,-0.32292,-0.00498,0.01457,0.93915,-0.34315
226,41.80436,370.58301,-0.26452,-0.00451,0.01490,0.94122,-0.33745
227,44.84789,366.71405,-0.17124,-0.00629,0.01455,0.94091,-0.33829
228,48.66809,362.00776,-0.03565,-0.00652,0.01628,0.94081,-0.33848
229,51.89393,357.98237,0.08458,-0.00663,0.01474,0.94155,-0.33649
230,55.24602,353.61565,0.20195,-0.00559,0.01631,0.94445,-0.32821
231,57.99861,350.01397,0.34484,-0.00331,0.01723,0.94393,-0.32968
232,61.13333,346.07094,0.49502,-0.00236,0.01419,0.94380,-0.33021
233,64.06434,342.44189,0.60292,-0.00719,0.01354,0.94170,-0.33610
234,67.64156,338.26833,0.70420,-0.00432,0.01303,0.94208,-0.33512
235,70.52725,334.84356,0.81542,-0.00148,0.01435,0.94186,-0.33568
236,73.38048,331.27633,0.94424,-0.00961,0.01796,0.94319,-0.33162
237,76.39839,327.23962,1.04139,0.00220,0.01467,0.94905,-0.31477
238,79.16259,323.08583,1.12681,0.00243,0.01715,0.95285,-0.30294
239,82.45359,317.48177,1.21610,0.00700,0.01294,0.95928,-0.28208
240,86.04722,311.01805,1.25012,0.00829,0.01319,0.96197,-0.27272
241,89.44551,304.85450,1.31115,0.00698,0.00883,0.96214,-0.27231
242,92.71647,299.10106,1.32964,0.00563,0.00644,0.96170,-0.27398
243,96.13720,293.59024,1.31703,0.00445,0.00818,0.96175,-0.27376
244,99.23708,288.37036,1.31967,0.00265,0.00385,0.96149,-0.27479
245,102.42055,283.16883,1.28518,0.01118,0.00472,0.96410,-0.26526
246,104.70065,279.07922,1.25688,0.01279,0.00438,0.96753,-0.25239
247,106.86804,275.32004,1.21739,0.01462,0.00337,0.96299,-0.26910
248,108.53936,272.48627,1.15394,0.01287,0.00186,0.96145,-0.27466
249,109.52849,270.87041,1.08218,0.01235,0.00233,0.96127,-0.27534
250,109.92897,270.32561,1.05610,0.01228,0.00213,0.96135,-0.27506
251,110.20943,269.99401,1.04935,0.01283,0.00115,0.96147,-0.27459
252,110.25173,269.83294,1.05664,0.01200,0.00070,0.96144,-0.27475
253,110.24327,269.82717,1.05873,0.01210,0.00094,0.96151,-0.27451
254,110.24563,269.83758,1.05582,0.01193,0.00144,0.96153,-0.27443
255,110.24062,269.76110,1.10411,0.01103,0.00257,0.96136,-0.27507
256,110.32356,269.62472,1.04693,0.01036,0.00357,0.96150,-0.27459
257,110.37199,269.54757,1.01637,0.00960,0.00504,0.96155,-0.27442
258,110.42532,269.46020,0.97734,0.00956,0.00599,0.96151,-0.27453
259,110.42486,269.41343,0.90512,0.00943,0.00770,0.96153,-0.27442
260,110.37889,269.47370,0.80311,0.00946,0.00958,0.96143,-0.27472
261,110.35791,269.51393,0.72526,0.00918,0.01099,0.96136,-0.27493
262,110.34659,269.52914,0.71894,0.00939,0.01098,0.96130,-0.27513
263,110.35393,269.54018,0.69427,0.00938,0.01130,0.96136,-0.27492
264,110.36409,269.55377,0.68335,0.00946,0.01141,0.96143,-0.27466
265,110.36266,269.56391,0.68992,0.00940,0.01110,0.96140,-0.27477
266,110.38996,269.53183,0.66122,0.00886,0.01208,0.96140,-0.27476
267,110.66193,269.13617,0.79431,0.00757,0.01157,0.96155,-0.27429
268,111.59338,267.50063,0.82348,0.00738,0.00918,0.96115,-0.27577
269,113.44276,264.49248,0.90436,0.00771,0.00752,0.95985,-0.28030
270,115.64180,260.89075,0.88635,-0.00296,0.00506,0.95902,-0.28326
271,118.76494,256.01463,0.86644,0.00437,0.00960,0.95915,-0.28271
272,121.71163,251.24231,0.85950,0.00131,0.00957,0.95979,-0.28055
273,125.39014,245.17751,0.86251,0.00737,0.00946,0.96156,-0.27434
274,128.82406,239.20494,0.83562,0.00632,0.00622,0.96352,-0.26747
275,133.14755,231.79623,0.81628,0.00064,0.00511,0.96304,-0.26932
276,137.17202,224.93985,0.80607,0.00112,0.00734,0.96289,-0.26978
277,142.01409,216.65794,0.80697,-0.00212,0.00870,0.96347,-0.26765
278,146.40976,209.07236,0.79262,-0.00121,0.00948,0.96446,-0.26407
279,151.39518,199.97932,0.77648,-0.00517,0.01043,0.96700,-0.25452
280,155.88785,192.01566,0.78036,-0.00553,0.01090,0.96339,-0.26782
281,161.20413,182.92910,0.77392,-0.00522,0.01308,0.96278,-0.26991
282,165.75033,175.03857,0.75153,-0.00366,0.01120,0.96431,-0.26452
283,170.19424,167.35279,0.74581,-0.00328,0.01231,0.96481,-0.26264
284,175.20247,158.92677,0.76699,-0.00349,0.01285,0.96380,-0.26629
285,179.65708,151.43192,0.78080,-0.00366,0.01227,0.96372,-0.26662
286,184.46165,143.18167,0.83372,-0.00551,0.01189,0.96439,-0.26417
287,188.17423,136.82469,0.92860,-0.00550,0.01109,0.96410,-0.26526
288,192.19358,129.94755,0.97262,-0.00265,0.01306,0.96478,-0.26271
289,194.89533,125.15730,1.05123,-0.00138,0.01259,0.96621,-0.25746
290,197.59646,120.42991,1.14085,0.00250,0.01091,0.96422,-0.26485
291,199.62500,116.89018,1.21142,-0.00360,0.01195,0.96330,-0.26812
292,201.52230,113.51069,1.24021,-0.00431,0.01043,0.96398,-0.26574
293,202.86142,111.04876,1.23763,0.00054,0.00861,0.96477,-0.26296
294,203.84610,109.13093,1.25118,-0.00076,0.01166,0.96500,-0.26199
295,204.59638,107.86073,1.27354,0.00025,0.00718,0.96493,-0.26240
296,205.28977,106.71648,1.26231,-0.00046,0.00325,0.96458,-0.26376
297,205.65565,106.09904,1.26273,0.00092,0.00254,0.96458,-0.26379
298,205.94984,105.58102,1.25149,-0.00021,0.00053,0.96453,-0.26399
299,206.01274,105.46712,1.25376,-0.00062,-0.00054,0.96453,-0.26396
300,205.99971,105.48880,1.25286,-0.00054,-0.00041,0.96451,-0.26406
301,205.98639,105.51086,1.24993,-0.00072,0.00036,0.96450,-0.26409
302,205.97997,105.52128,1.24983,-0.00097,0.00066,0.96454,-0.26394
303,205.98076,105.52229,1.24776,-0.00105,0.00115,0.96456,-0.26385
304,205.97750,105.53014,1.24844,-0.00122,0.00145,0.96454,-0.26392
305,205.97955,105.52555,1.24753,-0.00127,0.00188,0.96455,-0.26388
306,205.98402,105.52173,1.24375,-0.00134,0.00233,0.96457,-0.26380
307,205.98634,105.51818,1.24306,-0.00130,0.00260,0.96459,-0.26375
308,205.96201,105.55903,1.25575,-0.00078,0.00108,0.96453,-0.26397
309,205.96186,105.56055,1.25506,-0.00081,0.00131,0.96455,-0.26390
310,205.97656,105.53297,1.25459,-0.00080,0.00139,0.96454,-0.26394
311,206.05253,105.39555,1.25287,-0.00071,0.00112,0.96457,-0.26383
312,206.14944,105.23369,1.24819,-0.00049,0.00119,0.96464,-0.26358
313,206.20373,105.14632,1.24492,-0.00023,0.00158,0.96468,-0.26341
314,206.33403,104.94597,1.23413,-0.00053,0.00258,0.96482,-0.26291
315,206.58407,104.53890,1.22717,-0.00084,0.00225,0.96499,-0.26229
316,207.04807,103.70930,1.21603,-0.00237,0.00338,0.96518,-0.26156
317,207.79713,102.34759,1.21000,-0.00228,0.00251,0.96550,-0.26039
318,208.97718,100.21150,1.20802,-0.00092,0.00311,0.96631,-0.25735
319,210.85129,96.81513,1.17140,-0.00047,0.00495,0.96707,-0.25447
320,213.28282,92.32689,1.12331,-0.00141,0.00279,0.96717,-0.25410
321,215.79554,87.70665,1.07958,-0.00258,0.00475,0.96902,-0.24693
322,218.93849,81.67612,1.05595,-0.00203,0.00438,0.97092,-0.23936
323,221.79161,75.83541,1.01176,-0.00518,0.00250,0.97239,-0.23328
324,225.14884,68.87245,0.95204,-0.00387,0.00525,0.97311,-0.23026
325,228.18341,62.53139,0.92752,-0.00454,0.00569,0.97415,-0.22577
326,231.16716,56.22509,0.90518,-0.00237,0.00833,0.97505,-0.22183
327,234.35432,49.05275,0.88951,-0.00682,0.00461,0.97835,-0.20677
328,236.76517,42.87916,0.85520,-0.00669,0.00537,0.98345,-0.18096
329,238.77167,36.06904,0.83644,-0.01590,0.00710,0.98977,-0.14161
330,239.91245,30.64522,0.78358,-0.00810,0.00008,0.99605,-0.08838
331,239.33332,24.96406,0.68197,-0.00153,0.00014,0.99519,0.09790
332,236.71710,20.56555,0.61187,-0.00134,0.00103,0.96184,0.27362
333,231.63769,15.89968,0.50019,-0.00468,0.00038,0.90274,0.43016
334,225.70381,12.45538,0.32513,-0.00075,-0.00875,0.86535,0.50109
335,217.61633,8.23933,0.12376,0.01064,0.00171,0.84954,0.52742
336,209.64708,4.27891,0.06994,0.01234,-0.00685,0.84422,0.53581
337,199.62662,-0.40432,-0.04004,0.01250,-0.00231,0.84448,0.53544
338,190.32322,-4.99365,-0.09550,0.01028,-0.00200,0.85027,0.52624
339,179.20725,-10.54953,-0.18806,0.01205,-0.00254,0.84711,0.53127
340,169.62411,-15.19271,-0.22269,0.00511,0.00259,0.84606,0.53306
341,158.77979,-20.54265,-0.29092,0.00621,0.00527,0.84543,0.53403
342,148.87115,-25.24089,-0.33280,0.01078,0.00063,0.84681,0.53178
343,137.53897,-30.67179,-0.21651,0.00899,0.00852,0.85130,0.52453
344,127.51152,-35.87577,-0.01139,0.00986,0.01743,0.86293,0.50493
345,116.42774,-42.27628,0.33669,0.01664,0.01961,0.87513,0.48321
346,106.99424,-48.21910,0.72993,0.01629,0.01569,0.88311,0.46862
347,96.87207,-55.24887,1.07781,0.01781,0.01581,0.89514,0.44514
348,88.85923,-61.39344,1.33315,0.00138,0.01154,0.90408,0.42721
349,80.19517,-68.61708,1.32016,0.00367,0.00242,0.91283,0.40831
350,73.22066,-74.85931,1.20569,-0.00029,-0.00418,0.92123,0.38901
351,66.15126,-81.83070,0.89898,0.00152,-0.01275,0.93024,0.36673
352,61.04192,-87.43345,0.57421,0.01244,-0.02164,0.93672,0.34920
353,55.42741,-93.81882,0.09724,0.01740,-0.03083,0.93893,0.34227
354,50.82868,-98.97911,-0.32633,0.01294,-0.03217,0.93279,0.35875
355,44.96427,-104.24388,-0.79866,0.00016,-0.02265,0.90284,0.42939
